Subject,Verb,Objects
โดย,มุ่งเน้น,"['ผู้สำเร็จการศึกษา', 'ด้าน', 'อาชีวศึกษา']"
โดย,ต่อ,"['เฉพาะ', 'ทางใน', 'ระดับ', 'ปริญญา']"
มหาวิทยาลัยราชภัฏ   ( อังกฤษ :   Rajabhat   University ;   อักษรย่อ :   RU )  ,เป็น,"['กลุ่ม', 'มหาวิทยาลัย']"
มหาวิทยาลัยราชภัฏ   ( อังกฤษ :   Rajabhat   University ;   อักษรย่อ :   RU )  ,มาจาก,['โรงเรียน']
มหาวิทยาลัยราชภัฏ   ( อังกฤษ :   Rajabhat   University ;   อักษรย่อ :   RU )  ,ฝึกหัด,['อาจารย์']
มหาวิทยาลัยราชภัฏ   ( อังกฤษ :   Rajabhat   University ;   อักษรย่อ :   RU )  ,ตั้งอยู่,"['ใน', 'ส่วนกลาง', 'และ', 'ส่วนภูมิภาค', 'ของ', 'ประเทศ', '  ']"
ต่อมา ได้,เปลี่ยน,['ชื่อ']
ต่อมา ได้,เป็น,['วิทยาลัยครู']
ต่อมา ได้,ได้รับ,"['พระราชทาน', 'นาม', 'ราชภัฏ', 'จาก', 'พระ', 'บาท', 'สมเด็จ', 'พระ']"
ต่อมา ได้,บรม,"['ชน', 'กา', 'ธิเบศร', 'มหา', 'ภูมิพล', 'อดุลยเดช', 'มหาราช', 'บรม', 'นาถ', 'บพิตร']"
ต่อมา ได้,เป็น,"['ชื่อ', 'ประจำ', 'สถาบัน', 'พร้อมทั้ง', 'พระราชทาน', 'พระ', 'ราชลัญจกร']"
ต่อมา ได้,เป็น,['ตรา']
ต่อมา ได้,ประจำ,['มหาวิทยาลัย']
ต่อมา ได้,มี,"['38', 'แห่ง', 'ทั่วประเทศ']"
สถาบัน การ,อาชีว,"['ศีกษา', '  ', 'อังกฤษ', 'Vocational', 'Education', 'Institution']"
สถาบัน การ,เป็น,"['กลุ่ม', 'สถาบัน', 'รัฐ', 'ในประเทศ', 'ไทย', 'สังกัด', 'สำนักงาน', 'คณะกรรมการ']"
ก่อตั้ง เมื่อ ปี   พ.ศ.   2555   เพื่อ,เปิด,"['การสอน', 'หลักสูตร', 'ระดับ', 'ประกาศนียบัตร', 'วิชาชีพ', '(ปว.ช.)', 'ตาม', 'มาตรฐาน', 'คุณวุฒิ', 'อาชีวศึกษา', 'ระดับ', 'ประกาศนียบัตร', 'วิชาชีพ', 'ประกาศนียบัตร', 'วิชาชีพ']"
ก่อตั้ง เมื่อ ปี   พ.ศ.   2555   เพื่อ,ชั้นสูง,"['(ปว.ส.)', 'ตาม', 'กรอบ', 'มาตรฐาน', 'คุณวุฒิ', 'อาชีวศึกษา', 'ระดับ', 'ประกาศนียบัตร', 'วิชาชีพ']"
ก่อตั้ง เมื่อ ปี   พ.ศ.   2555   เพื่อ,ชั้นสูง,"['และ', 'ปริญญาตรี']"
(ท ล. บ. )   โดย,ใช้,"['กรอบ', 'มาตรฐาน', 'คุณวุฒิ', 'อาชีวศึกษา', 'ระดับ', 'ปริญญาตรี', 'สาย', 'เทคโนโลยี', 'หรือ', 'สาย']"
สถาบันการอาชีวศึกษาเกษตร    ( อังกฤษ :   Vocational   Education   Institution   of   Agriculture )  ,เกิด,['จาก']
สถาบันการอาชีวศึกษาเกษตร    ( อังกฤษ :   Vocational   Education   Institution   of   Agriculture )  ,รวมตัว,"['ของ', 'วิทยาลัย', 'เกษตร', 'และ', 'เทคโนโลยี']"
โดย,เป็น,"['4', 'แห่ง', 'ใน', '4', 'ภูมิภาค']"
โดย,มี,"['ชื่อว่า', 'วิทยาลัย', 'เกษตรกรรม']"
โดย,เป็น,['วิทยาลัย']
โดย,ในสังกัด,"['กรมอาชีวศึกษา', 'เกี่ยวกับ', 'เกษตรกรรม', 'ของ', 'ประเทศ', 'ไทย']"
ต่อมา จึง,จัดตั้ง,"['วิทยาลัย', 'ชุมชน']"
ต่อมา จึง,เป็น,"['หน่วยงาน', 'ภายใน']"
ต่อมา จึง,เปลี่ยน,['ชื่อ']
ต่อมา จึง,เป็น,"['วิทยาลัย', 'เกษตร', 'และ', 'เทคโนโลยี']"
และ,เปิด,"['การสอน', 'ทาง', 'ด้าน', 'เทคโนโลยี', 'และ', 'บริหารธุรกิจ', 'ใน', 'ระดับ', 'ระดับ', 'ประกาศนียบัตร', 'วิชาชีพ', '  ', 'ประกาศนียบัตร', 'วิชาชีพ']"
และ,ชั้นสูง,"['และ', 'ปริญญาตรี', 'สาย']"
และ,ปฏิบัติการ,"['ตาม', 'มาตรฐาน', 'คุณวุฒิ', 'อาชีวศึกษา', 'แห่งชาติ', 'พ.ศ.', '๒๕๕๖']"
ราชวิทยาลัยจุฬาภรณ์   ( อังกฤษ :   Chulabhorn   Royal   Academy )  ,เป็น,"['สถาบัน', 'การวิจัย', 'และ', 'วิชาการ', 'ชั้นสูง', 'มิใช่', 'สถาบัน', 'อุดมศึกษา', 'แต่']"
ราชวิทยาลัยจุฬาภรณ์   ( อังกฤษ :   Chulabhorn   Royal   Academy )  ,มี,"['สถาบัน', 'อุดมศึกษา', 'ใน', 'ส่วน', 'งาน', 'และ']"
ราชวิทยาลัยจุฬาภรณ์   ( อังกฤษ :   Chulabhorn   Royal   Academy )  ,จัด,"['การศึกษา', 'ทางวิชาการ', 'และ', 'วิชาชีพ', 'ด้าน', 'วิทยาศาสตร์', 'เทคโนโลยี', 'สิ่งแวดล้อม', 'การแพทย์', 'และ', 'การสาธารณสุข']"
ราชวิทยาลัยจุฬาภรณ์   ( อังกฤษ :   Chulabhorn   Royal   Academy )  ,มี,"['วัตถุประสงค์', 'ใน', 'การวิจัย']"
ราชวิทยาลัยจุฬาภรณ์   ( อังกฤษ :   Chulabhorn   Royal   Academy )  ,จัด,"['การศึกษา', 'และ']"
ราชวิทยาลัยจุฬาภรณ์   ( อังกฤษ :   Chulabhorn   Royal   Academy )  ,ผลิต,"['บุคลากร', 'ใน', 'ระดับสูง']"
ราชวิทยาลัยจุฬาภรณ์   ( อังกฤษ :   Chulabhorn   Royal   Academy )  ,สร้าง,['องค์ความรู้']
ราชวิทยาลัยจุฬาภรณ์   ( อังกฤษ :   Chulabhorn   Royal   Academy )  ,เป็น,"['ศูนย์', 'ความเป็นเลิศ', 'ทาง', 'ด้าน', 'วิทยาศาสตร์', 'เทคโนโลยี', 'สิ่งแวดล้อม', 'การแพทย์', 'และ', 'การสาธารณสุข']"
ราชวิทยาลัยจุฬาภรณ์   ( อังกฤษ :   Chulabhorn   Royal   Academy )  ,ให้บริการ,"['ทางการแพทย์', 'และ', 'การสาธารณสุข', 'แก่', 'ประชาชน', 'ความช่วยเหลือ', 'ผู้ยากไร้', 'และ', 'ผู้ประสบภัย', 'พิบัติ', 'รวมทั้ง']"
ราชวิทยาลัยจุฬาภรณ์   ( อังกฤษ :   Chulabhorn   Royal   Academy )  ,ส่งเสริม,"['คุณธรรม', 'และ', 'จริยธรรม', 'และ', 'ทะนุบำรุง', 'ศิลปวัฒนธรรม']"
สถาบันการพยาบาลศรีสวรินทิรา   สภากาชาดไทย    ( อังกฤษ :   Srisavarindhira   Thai   Red   Cross   Institute   of   Nursing )  ,เป็น,"['สถาบัน', 'อุดมศึกษา', 'ใน', 'กำกับ', 'ของ', 'รัฐ', 'ไม่']"
สถาบันการพยาบาลศรีสวรินทิรา   สภากาชาดไทย    ( อังกฤษ :   Srisavarindhira   Thai   Red   Cross   Institute   of   Nursing )  ,เป็น,['ส่วนราชการ']
สถาบันการพยาบาลศรีสวรินทิรา   สภากาชาดไทย    ( อังกฤษ :   Srisavarindhira   Thai   Red   Cross   Institute   of   Nursing )  ,อยู่,['ภายใต้']
สถาบันการพยาบาลศรีสวรินทิรา   สภากาชาดไทย    ( อังกฤษ :   Srisavarindhira   Thai   Red   Cross   Institute   of   Nursing )  ,ดูแล,"['อุปถัมภ์', 'ของ', 'สภากาชาดไทย']"
สถาบันการพยาบาลศรีสวรินทิรา   สภากาชาดไทย    ( อังกฤษ :   Srisavarindhira   Thai   Red   Cross   Institute   of   Nursing )  ,ทำ,['การเรียน']
สถาบันการพยาบาลศรีสวรินทิรา   สภากาชาดไทย    ( อังกฤษ :   Srisavarindhira   Thai   Red   Cross   Institute   of   Nursing )  ,การสอน,"['หลักสูตร', 'พยาบาลศาสตรบัณฑิต', 'หลักสูตร', '4', 'ปี', 'และ', 'หลักสูตร', 'ประกาศนียบัตร']"
สถาบันการพยาบาลศรีสวรินทิรา   สภากาชาดไทย    ( อังกฤษ :   Srisavarindhira   Thai   Red   Cross   Institute   of   Nursing )  ,พยาบาล,"['เฉพาะทาง', 'สาขา']"
มหาวิทยาลัยเทคโนโลยีสุรนารี   ( อังกฤษ :   Suranaree   University   of   Technology ;   อักษรย่อ :   มท ส.   –   SUT )  ,เป็น,"['มหาวิทยาลัย', 'ใน', 'กำกับ', 'ของ', 'รัฐ']"
มหาวิทยาลัยเทคโนโลยีสุรนารี   ( อังกฤษ :   Suranaree   University   of   Technology ;   อักษรย่อ :   มท ส.   –   SUT )  ,ตั้งอยู่,"['ใน', 'จังหวัด', 'นครราชสีมา']"
มหาวิทยาลัยเทคโนโลยีสุรนารี   ( อังกฤษ :   Suranaree   University   of   Technology ;   อักษรย่อ :   มท ส.   –   SUT )  ,เป็น,"['มหาวิทยาลัย', 'วันที่', '27', 'กรกฎาคม', 'พ.ศ.', '2533']"
มหาวิทยาลัยเทคโนโลยีสุรนารี   ( อังกฤษ :   Suranaree   University   of   Technology ;   อักษรย่อ :   มท ส.   –   SUT )  ,ยกฐานะ,"['จาก', '  ', 'วิทยาลัย', 'สุรนารี', '  ']"
มหาวิทยาลัยเทคโนโลยีสุรนารี   ( อังกฤษ :   Suranaree   University   of   Technology ;   อักษรย่อ :   มท ส.   –   SUT )  ,ในสังกัด,['มหาวิทยาลัยขอนแก่น']
มหาวิทยาลัยเทคโนโลยีสุรนารี   ( อังกฤษ :   Suranaree   University   of   Technology ;   อักษรย่อ :   มท ส.   –   SUT )  ,เป็น,"['มหาวิทยาลัยเทคโนโลยีสุรนารี', 'มหาวิทยาลัย', 'ประจำจังหวัด', 'นครราชสีมา', 'และ']"
มหาวิทยาลัยเทคโนโลยีสุรนารี   ( อังกฤษ :   Suranaree   University   of   Technology ;   อักษรย่อ :   มท ส.   –   SUT )  ,เป็น,"['มหาวิทยาลัย', 'ใน', 'กำกับ', 'ของ', 'รัฐ', 'แห่ง', 'แรก', 'ของ', 'ประเทศ', 'ไทย', '\n', 'ปัจจุบัน', 'มหาวิทยาลัยเทคโนโลยีสุรนารี']"
มหาวิทยาลัยเทคโนโลยีสุรนารี   ( อังกฤษ :   Suranaree   University   of   Technology ;   อักษรย่อ :   มท ส.   –   SUT )  ,จัด,"['การเรียน', 'การสอน']"
มหาวิทยาลัยเทคโนโลยีสุรนารี   ( อังกฤษ :   Suranaree   University   of   Technology ;   อักษรย่อ :   มท ส.   –   SUT )  ,ครอบคลุม,"['สาขา', 'วิทยาศาสตร์', 'และ', 'เทคโนโลยี']"
โดย,มี,"['หลักสูตร', 'ใน', 'ระดับ', 'ปริญญาตรี', '49', 'หลักสูตร', 'ปริญญาโท', '36', 'หลักสูตร', 'และ', 'ปริญญาเอก', '29', 'หลักสูตร', 'ข้อมูล', 'ใน', 'ปีการศึกษา', '2563']"
โดย,มี,"['นักศึกษา', '17,000', 'คน']"
นอกจากนี้   มหาวิทยาลัยเทคโนโลยีสุรนารี ยัง,เป็น,['มหาวิทยาลัย']
นอกจากนี้   มหาวิทยาลัยเทคโนโลยีสุรนารี ยัง,มี,"['คณาจารย์', 'คุณวุฒิ', 'ปริญญาเอก']"
นอกจากนี้   มหาวิทยาลัยเทคโนโลยีสุรนารี ยัง,เป็น,['ร้อยละ']
นอกจากนี้   มหาวิทยาลัยเทคโนโลยีสุรนารี ยัง,สูง,"['ในประเทศ', 'ไทย', 'ร้อยละ', '80.21', 'และ']"
นอกจากนี้   มหาวิทยาลัยเทคโนโลยีสุรนารี ยัง,เป็น,['มหาวิทยาลัย']
นอกจากนี้   มหาวิทยาลัยเทคโนโลยีสุรนารี ยัง,มี,"['ผลงานวิจัย', 'ต่อหัว', 'คณาจารย์']"
นอกจากนี้   มหาวิทยาลัยเทคโนโลยีสุรนารี ยัง,สูง,"['ในประเทศ', 'ไทย']"
(มจ ร. )  ,เป็น,"['สถาบันการศึกษา', 'พระพุทธศาสนา']"
(มจ ร. )  ,ชั้นสูง,"['ใน', 'รูปแบบ', 'มหาวิทยาลัย', '  ']"
(มจ ร. )  ,พระมหากรุณาธิคุณ,"['จาก', 'พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว']"
ทรง สถาปนา ขึ้น เพื่อ,ถวาย,"['แด่', 'คณะสงฆ์', 'ฝ่าย', 'มหานิกาย']"
ทรง สถาปนา ขึ้น เพื่อ,จัด,"['การเรียน', 'การสอน', 'ด้าน', 'พุทธศาสตร์']"
ทรง สถาปนา ขึ้น เพื่อ,เป็น,"['สาขา', 'แรก']"
แล้ว ต่อมา ได้,ขยาย,"['การเรียน', 'การสอน', 'ยัง', 'สาขาวิชา']"
แล้ว ต่อมา ได้,คล้าย,"['กับ', 'รูปแบบ']"
แล้ว ต่อมา ได้,ก่อตั้ง,"['มหาวิทยาลัย', 'ปารีส', 'ประเทศ', 'ฝรั่งเศส', 'และ', 'มหาวิทยาลัย', 'ฟอร์ด', 'ประเทศ', 'อังกฤษ']"
ที่,เริ่มต้น,"['จาก', 'สาขา', 'ด้าน', 'ศาสนา']"
ที่,ขยาย,"['ยัง', 'สาขาวิชา', '\n', 'มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย']"
ที่,เป็น,"['สถาบันการศึกษา', 'ชั้น', 'สุ', 'ง', 'ยุค', 'แรก', 'แห่ง', 'หนึ่ง', 'ของ', 'ไทย', 'ใน', 'ปี', 'พ.ศ.', '2562', 'มจ', 'ร.', 'มีอายุ', '132', 'ปี', 'ถือกำเนิด', 'จาก', 'มหาธาตุ', 'วิทยาลัย', '  ', 'พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว', 'ทรง', 'พระ', 'กรุณา', 'โปรดเกล้าฯ', 'สถาปนา', 'ภายใน', 'วัดมหาธาตุฯ']"
เมื่อ ปี   พ.ศ.   2430   โดย,ทำ,"['การสอน', 'ตั้งแต่', 'ปี', 'พ.ศ.', '2432']"
เมื่อ ปี   พ.ศ.   2430   โดย,พระราชทาน,['นาม']
เมื่อ ปี   พ.ศ.   2430   โดย,ใหม่,['มหา']
เมื่อ ปี   พ.ศ.   2430   โดย,จุฬา,"['กร', 'ณ', 'ราช', 'วิทยาลัย', 'ทรง', 'สถาปนา', 'อาคาร', 'สัง', 'ฆิก', 'เส', 'นาสน์']"
เมื่อ ปี   พ.ศ.   2430   โดย,ราช,"['วิทยาลัย', 'ใน', 'ปี', 'พ.ศ.', '2439', 'โดย', 'ทรง']"
เมื่อ ปี   พ.ศ.   2430   โดย,ตั้ง,['พระทัย']
เมื่อ ปี   พ.ศ.   2430   โดย,เป็น,['สถาบันการศึกษา']
เมื่อ ปี   พ.ศ.   2430   โดย,ชั้นสูง,"['ของ', 'พระสงฆ์']"
การ,ดำเนินงาน,"['ของ', 'วิทยาลัย']"
การ,จริงจัง,"['พ.ศ.', '2490', 'พระ']"
การ,พิมล,"['ธรรม', 'ช้อย', 'ฐาน', 'ทตฺต', 'เถร', 'และ']"
การ,เป็น,"['มหาวิทยาลัย', 'ใน', 'กำกับ', 'ของ', 'รัฐ', 'ใน', 'ปี', 'พ.ศ.', '2540', 'ตาม', 'ความใน', 'พระราชบัญญัติ', 'มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย', 'พ.ศ.', '2540', 'อธิการบดี', 'รูป', 'ปัจจุบัน']"
การ,เป็น,"['พระธรรม', 'วัชร', 'บัณฑิต', '(สม', 'จินต์', 'สม', 'ฺ']"
การ,"ปญฺโญ),","['ศาสตราจารย์', 'ดร.', '   ', '\n', 'มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย']"
การ,เป็น,"['มหาวิทยาลัย', 'รัฐ']"
การ,มีบทบาท,"['โดดเด่น', 'ใน']"
การ,ส่งเสริม,"['การศึกษา', 'ด้าน', 'พระพุทธศาสนา']"
การ,สำคัญ,"['แห่ง', 'หนึ่ง', 'ของ', 'โลก', 'และ']"
การ,เป็น,"['มหาวิทยาลัย', 'ศูนย์กลาง', 'การศึกษา', 'ด้าน', 'พุทธศาสตร์']"
การ,สำคัญ,"['ของ', 'คณะสงฆ์', 'ไทย']"
การ,จัดตั้ง,"['วิทยาเขต', 'วิทยาลัย', 'สงฆ์', 'ศูนย์']"
การ,ให้บริการ,"['และ', 'ห้องเรียน']"
การ,กระจาย,"['ทั่ว', 'ภูมิภาค', 'ของ', 'ประเทศ']"
ปัจจุบัน  ,เปิด,"['การเรียน', 'การสอน', 'ใน', '4']"
ปัจจุบัน  ,ครอบคลุม,"['ระดับ', 'ปริญญา', 'พุทธ', 'ศาสตร', 'บัณฑิต', 'จนถึง', 'ปริญญา', 'พุทธ', 'ศาสตร', 'ดุ', 'ษฏี', 'บัณฑิต', 'หลักสูตร', 'นานาชาติ', 'และ', 'ภาษาอังกฤษ']"
ปัจจุบัน  ,รวม,"['33', 'สาขาวิชา']"
นอกจากนี้   ยัง ได้,จัดตั้ง,"['สถาบันวิจัย', 'ภายใน', 'มหาวิทยาลัย']"
นอกจากนี้   ยัง ได้,ดำเนิน,"['การวิจัย', 'ใน', 'ด้าน', 'พุทธศาสตร์']"
นอกจากนี้   ยัง ได้,ประยุกต์,"['ด้วย', 'พระ', 'บาท', 'สมเด็จ', 'พระเจ้าอยู่หัว', 'ทรง', 'พระ', 'กรุณา', 'โปรด', 'ถวาย', 'สมเด็จพระอริยวงศาคตญาณ', 'สมเด็จพระสังฆราช', 'สกลมหาสังฆปริณายก', 'เสด็จ', 'พระ']"
นอกจากนี้   ยัง ได้,เป็น,"['องค์', 'ประธาน', 'ใน', 'พิธี', 'ประสาท', 'ปริญญาบัตร', 'แก่', 'บัณฑิต']"
เมื่อ,จบ,"['จาก', 'สถาบัน', 'แห่ง']"
เมื่อ,ศึกษา,"['ใน', 'สถาบันการศึกษา', 'ชั้นนำ', 'ของ', 'โลก', 'แห่ง', 'เช่น', 'มหาวิทยาลัย', 'ฮาร์วาร์ด', 'มหาวิทยาลัย', 'เย', 'ล', 'ประเทศ', 'สหรัฐอเมริกา', 'มหาวิทยาลัย', 'ฮ่องกง', 'มหาวิทยาลัย', 'ฟู่', 'ประเทศ', 'จีน', 'มหาวิทยาลัย', 'อ๊อก', 'ฟอร์ด', 'มหาวิทยาลัย', 'เคมบริดจ์', 'มหาวิทยาลัย', 'ลอนดอน', 'มหาวิทยาลัย', 'เซ็น', 'ปีเตอร์', 'สเบิร์ก', 'ประเทศ', 'รัสเซีย', '\n', 'ด้าน', 'อาคาร', 'สิ่งปลูกสร้าง', 'ใน', 'มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย']"
เมื่อ,ได้รับ,"['ความเมตตา', 'นุ', 'เคราะห์', 'อุปถัมภ์', 'จาก']"
เมื่อ,พระเดชพระคุณ,"['พระพรหม', 'มัง', 'คลา', 'จารย์', 'ปั่น', 'ป', 'ทุ', 'มุต', 'ฺต', 'โร', 'อดีต', 'เจ้าอาวาส']"
เมื่อ,วัด,"['ชลประทานรังสฤษดิ์', 'จังหวัด', 'นนทบุรี']"
เมื่อ,เจ้าพระคุณ,"['สมเด็จพระพุฒาจารย์', 'เกี่ยว', 'อุป', 'เส', 'โณ)', 'อดีต', 'เจ้าอาวาส']"
เมื่อ,วัด,"['สระ', 'เกศ', 'ราชวรมหาวิหาร', 'อดีต', 'ประธาน', 'คณะ']"
เมื่อ,ปฏิบัติหน้าที่,"['สมเด็จพระสังฆราช', 'และ']"
เมื่อ,เจ้าพระคุณ,"['สมเด็จ', 'พระ']"
เมื่อ,มหา,"['รัช', 'มัง', 'คลา', 'จารย์', 'ช่วง', 'วร', 'ปุ', 'ญฺโญ)', 'อดีต', 'เจ้าอาวาส']"
เมื่อ,วัด,"['ปากน้ำ', 'ภาษี', 'เจริญ', 'กรุงเทพมหานคร', 'อดีต']"
เมื่อ,ปฏิบัติหน้าที่,['สมเด็จพระสังฆราช']
ตลอดจน ท่าน ทาน ธนบดี ผู้,มี,"['จิต', 'ศรัทธา']"
ตลอดจน ท่าน ทาน ธนบดี ผู้,กัปปิยะ,"['ภัณฑ์', 'เป็นเจ้าภาพ']"
ตลอดจน ท่าน ทาน ธนบดี ผู้,สร้าง,"['อาคาร', 'และ', 'สิ่งปลูกสร้าง']"
มหาวิทยาลัยมหิดล   ( อังกฤษ :   Mahidol   University ;   อักษรย่อ :   MU )  ,เดิม,"['ชื่อ', 'มหาวิทยาลัย', 'แพทยศาสตร์']"
มหาวิทยาลัยมหิดล   ( อังกฤษ :   Mahidol   University ;   อักษรย่อ :   MU )  ,เป็น,"['สถาบัน', 'อุดมศึกษา']"
มหาวิทยาลัยมหิดล   ( อังกฤษ :   Mahidol   University ;   อักษรย่อ :   MU )  ,เน้น,['การเรียน']
มหาวิทยาลัยมหิดล   ( อังกฤษ :   Mahidol   University ;   อักษรย่อ :   MU )  ,การสอน,"['ด้าน', 'วิทยาศาสตร์', 'สุขภาพ', 'วิทยาศาสตร์', 'และ', 'เทคโนโลยี']"
และ สังคมศาสตร์ และ มนุษยศาสตร์  ,ตั้งอยู่,"['ใน', 'อำเภอ', 'พุทธมณฑล', 'จังหวัด', 'นครปฐม']"
และ,มี,"['ที่ตั้ง', 'แห่ง', 'ทั้ง', 'ใน', 'กรุงเทพมหานคร']"
"จังหวัด กาญจนบุรี   จังหวัด นครสวรรค์   และ จังหวัด อำนาจเจริญ 
 มหาวิทยาลัยมหิดล",มาจาก,"['โรงเรียน', 'แพทยา', 'กร', 'โรงพยาบาล', 'ศิริราช', 'ใน', 'ปัจจุบัน', 'ก่อ']"
"จังหวัด กาญจนบุรี   จังหวัด นครสวรรค์   และ จังหวัด อำนาจเจริญ 
 มหาวิทยาลัยมหิดล",ตั้งขึ้น,"['ใน', 'พ.ศ.', '2432']"
"จังหวัด กาญจนบุรี   จังหวัด นครสวรรค์   และ จังหวัด อำนาจเจริญ 
 มหาวิทยาลัยมหิดล",กรวม,"['เข้ากับ', 'โรงเรียน', 'ข้าราชการพลเรือน', 'ฯ']"
"จังหวัด กาญจนบุรี   จังหวัด นครสวรรค์   และ จังหวัด อำนาจเจริญ 
 มหาวิทยาลัยมหิดล",จัดตั้ง,"['จุฬาลงกรณ์มหาวิทยาลัย', 'พร้อมทั้ง']"
"จังหวัด กาญจนบุรี   จังหวัด นครสวรรค์   และ จังหวัด อำนาจเจริญ 
 มหาวิทยาลัยมหิดล",เปลี่ยน,['สถานะ']
คณะ แพทยศาสตร์ แห่ง จุฬาลงกรณ์มหาวิทยาลัย   และ ถูก,เปลี่ยน,['ชื่อ']
ต่อมา ใน วันที่   2   กุมภาพันธ์   พ.ศ.   2486   ได้,แยก,"['คณะ', 'วิชา', 'ด้าน', 'แพทยศาสตร์', 'สี่', 'คณะ']"
ต่อมา ใน วันที่   2   กุมภาพันธ์   พ.ศ.   2486   ได้,เป็น,"['มหาวิทยาลัย', 'แพทยศาสตร์']"
"และ ใน วันที่   2   มีนาคม   พ.ศ.   2512   พระบาทสมเด็จพระปรมินทรมหาภูมิพลอดุลยเดช ทรง พระ กรุณา โปรดเกล้าฯ   พระราชทาน นาม   "" มหิดล ""  ",อันเป็น,"['พระนาม', 'ของ', 'สมเด็จพระมหิตลาธิเบศร อดุลยเดชวิกรม พระบรมราชชนก', 'ปัจจุบัน', 'มหาวิทยาลัยมหิดล']"
"และ ใน วันที่   2   มีนาคม   พ.ศ.   2512   พระบาทสมเด็จพระปรมินทรมหาภูมิพลอดุลยเดช ทรง พระ กรุณา โปรดเกล้าฯ   พระราชทาน นาม   "" มหิดล ""  ",จัด,['การเรียน']
"และ ใน วันที่   2   มีนาคม   พ.ศ.   2512   พระบาทสมเด็จพระปรมินทรมหาภูมิพลอดุลยเดช ทรง พระ กรุณา โปรดเกล้าฯ   พระราชทาน นาม   "" มหิดล ""  ",การสอน,"['ใน', '17', '6', 'วิทยาลัย', '9', 'สถาบัน', 'และ', '3', 'วิทยาเขต', 'และ']"
"และ ใน วันที่   2   มีนาคม   พ.ศ.   2512   พระบาทสมเด็จพระปรมินทรมหาภูมิพลอดุลยเดช ทรง พระ กรุณา โปรดเกล้าฯ   พระราชทาน นาม   "" มหิดล ""  ",เป็น,"['มหาวิทยาลัย', 'ชั้นนำ', 'ของ', 'ประเทศ', 'ไทย', 'จาก']"
"และ ใน วันที่   2   มีนาคม   พ.ศ.   2512   พระบาทสมเด็จพระปรมินทรมหาภูมิพลอดุลยเดช ทรง พระ กรุณา โปรดเกล้าฯ   พระราชทาน นาม   "" มหิดล ""  ",จัดอันดับ,"['ของ', 'สำนัก', 'จัดอันดับ', 'สำนัก']"
และ,เป็น,"['1', 'ใน', '9', 'มหาวิทยาลัย']"
และ,วิจัย,"['แห่งชาติ', 'พ.ศ.', '2552', 'และ']"
และ,เป็นสมาชิก,"['เครือข่าย', 'มหาวิทยาลัย', 'อาเซียน', 'ASEAN', 'University', 'Network', 'AUN']"
มหาวิทยาลัยเทคโนโลยีพระจอมเกล้าพระนครเหนือ   ( อังกฤษ :   King   Mongkut ' s   University   of   Technology   North   Bangkok ;   อักษรย่อ :   มจพ.   –   KMUTNB )  ,เป็น,"['มหาวิทยาลัย', 'ใน', 'กำกับ', 'ของ', 'รัฐบาล', 'ก่อตั้ง', 'โดย', 'ความร่วมมือ', 'ระหว่าง', 'รัฐบาล', 'ไทย', 'กับ', 'รัฐบาล', 'เยอรมนี']"
"ใน ปี   พ.ศ.   2502   ในนาม   "" โรงเรียน เทคนิค พระนครเหนือ ""   ก่อน จะ",ยกฐานะ,"['ใน', 'ปี', 'พ.ศ.', '2507']"
"ใน ปี   พ.ศ.   2502   ในนาม   "" โรงเรียน เทคนิค พระนครเหนือ ""   ก่อน จะ",เป็น,"['วิทยาลัย', 'เทคนิค', 'พระนครเหนือ', 'และ']"
"ใน ปี   พ.ศ.   2502   ในนาม   "" โรงเรียน เทคนิค พระนครเหนือ ""   ก่อน จะ",เป็น,"['สถาบัน', 'เทคโนโลยี', 'พระ']"
"ใน ปี   พ.ศ.   2502   ในนาม   "" โรงเรียน เทคนิค พระนครเหนือ ""   ก่อน จะ",จอมเกล้า,"['วิทยาเขต', 'พระนครเหนือ', 'ใน', 'ปี', 'พ.ศ.', '2514', '  ', 'สถาบัน', 'เทคโนโลยี', 'พระ', 'จอมเกล้า', 'สาม']"
"ใน ปี   พ.ศ.   2502   ในนาม   "" โรงเรียน เทคนิค พระนครเหนือ ""   ก่อน จะ",มี,['อำนาจบริหาร']
ใน ปี   พ.ศ.   2529    และ ได้ ถูก,เป็น,"['มหาวิทยาลัย', 'ใน', 'ปี', 'พ.ศ.', '2551', 'ใน', 'ปัจจุบัน', 'มหาวิทยาลัย']"
ใน ปี   พ.ศ.   2529    และ ได้ ถูก,เป็น,"['3', 'วิทยาเขต']"
ใน ปี   พ.ศ.   2529    และ ได้ ถูก,ได้แก่,"['วิทยาเขต', 'กรุงเทพมหานคร', 'ปราจีนบุรี', 'และ', 'ระยอง']"
ใน ปี   พ.ศ.   2529    และ ได้ ถูก,ทำ,"['การเรียน', 'การสอน', '13', '2', 'วิทยาลัย', '2', 'บัณฑิต', 'วิทยาลัย', 'ตั้งแต่', 'ระดับ', 'ประกาศ', 'ณีย', 'บัตร', 'วิชาชีพ', 'ปวช.', 'ปริญญาตรี', 'ปริญญาโท', 'และ', 'ปริญญาเอก']"
