Extracted Verb POS*Thai_D,Translated Verb POS*Eng_D,Main Verb POS*Thai_D
กำเนิด,birth,กำเนิด
เรียน,learn,เรียน
จัดตั้ง,establish,จัดตั้ง
มี,have,มี
เป็น,is,เป็น
ประจำ,regular,ประจำ
เรียน,learn,เรียน
นับ,count,นับ
เก่า,old,เก่า
เป็น,is,เป็น
เป็น,is,เป็น
เป็น,is,เป็น
จัด,organized,จัด
รับรอง,guarantee,รับรอง
ศึกษา,study,ศึกษา
ดี,good,ดี
เป็น,is,เป็น
เป็น,is,เป็น
เป็น,is,เป็น
รับ,receive,รับ
ศึกษา,study,ศึกษา
สมัคร,apply,สมัคร
ทำ,do,ทำ
สูง,high,สูง
ศึกษา,study,ศึกษา
ประกอบ,assemble,ประกอบ
ครอบคลุม,comprehensive,ครอบคลุม
มี,have,มี
รวม,together,รวม
ประกอบ,assemble,ประกอบ
ศึกษา,study,ศึกษา
เป็น,is,เป็น
ย่อ,short,ย่อ
เป็น,is,เป็น
สอน,teach,สอน
เป็น,is,เป็น
เป็น,is,เป็น
เปลี่ยน,change,เปลี่ยน
เป็น,is,เป็น
รวม,together,รวม
เป็น,is,เป็น
รวม,together,รวม
เรียน,learn,เรียน
ก่อตั้ง,established,ก่อตั้ง
ฝึกหัด,practice,ฝึกหัด
เปลี่ยน,change,เปลี่ยน
เป็น,is,เป็น
เรียน,learn,เรียน
ยก,lift,ยก
เป็น,is,เป็น
ปรับปรุง,amend,ปรับปรุง
รวม,together,รวม
เป็น,is,เป็น
สอน,teach,สอน
เกษตร,agriculture,เกษตร
ขยาย,expand,ขยาย
ครอบคลุม,comprehensive,ครอบคลุม
บริหาร,manage,บริหาร
มี,have,มี
เป็น,is,เป็น
ประเมิน,estimate,ประเมิน
ประเมิน,estimate,ประเมิน
วิจัย,research,วิจัย
ปรากฏ,appear,ปรากฏ
ประเมิน,estimate,ประเมิน
ประเมิน,estimate,ประเมิน
ดี,good,ดี
จัดการ,manage,บริหาร
เป็น,is,เป็น
มี,have,มี
มี,have,มี
จัดตั้ง,establish,จัดตั้ง
สอน,teach,สอน
มี,have,มี
เป็น,is,เป็น
จัดตั้ง,establish,จัดตั้ง
ต่าง,different,ต่าง
วิจัย,research,วิจัย
ต่าง,different,ต่าง
ย่อ,short,ย่อ
เป็น,is,เป็น
จัดตั้ง,establish,จัดตั้ง
เป็น,is,เป็น
ก่อตั้ง,established,ก่อตั้ง
ตั้ง,set,ตั้ง
มี,have,มี
เป็น,is,เป็น
ศึกษา,study,ศึกษา
ครอบคลุม,comprehensive,ครอบคลุม
เกษตร,agriculture,เกษตร
มี,have,มี
สอน,teach,สอน
จำแนก,classify,จำแนก
ต่อเนื่อง,continuously,ต่อเนื่อง
เป็น,is,เป็น
คือ,is,เป็น
เป็น,is,เป็น
คือ,is,เป็น
ทำ,do,ทำ
มี,have,มี
ก้าวหน้า,progress,ก้าวหน้า
เป็น,is,เป็น
เป็น,is,เป็น
เครือข่ายพันธมิตร,partner network,เครือข่ายพันธมิตร
วิจัย,research,วิจัย
เป็น,is,เป็น
เป็น,is,เป็น
ย่อ,short,ย่อ
เป็น,is,เป็น
ศึกษา,study,ศึกษา
สูง,high,สูง
มี,have,มี
เป็น,is,เป็น
เป็น,is,เป็น
สอน,teach,สอน
สูง,high,สูง
เน้น,emphasize,เน้น
มี,have,มี
ฝึกอบรม,training,ฝึกอบรม
บริการ,serve,บริการ
เป็น,is,เป็น
สอน,teach,สอน
เป็น,is,เป็น
จัด,organized,จัด
นำ,lead,นำ
นานา,numerous,นานา
ประกอบ,assemble,ประกอบ
เป็น,is,เป็น
มี,have,มี
เอก,Donna,เอก
สูง,high,สูง
มี,have,มี
สูง,high,สูง
รวม,together,รวม
รับ,receive,รับ
ดำเนิน,conduct,ดำเนิน
สูง,high,สูง
เกี่ยวข้อง,relevant,เกี่ยวข้อง
รวม,together,รวม
มี,have,มี
รวม,together,รวม
สำคัญ,important,สำคัญ
เป็น,is,เป็น
ประจำ,regular,ประจำ
รวม,together,รวม
ใหญ่,big,ใหญ่
ย่อ,short,ย่อ
ฝึกหัด,practice,ฝึกหัด
ก่อตั้ง,established,ก่อตั้ง
เป็น,is,เป็น
เป็น,is,เป็น
ศึกษา,study,ศึกษา
ยก,lift,ยก
เป็น,is,เป็น
เป็น,is,เป็น
ทำ,do,ทำ
มี,have,มี
เป็น,is,เป็น
"ปัจจุบัน
",current,"ปัจจุบัน
"
เป็น,is,เป็น
ใช้,use,ใช้
ศึกษา,study,ศึกษา
มี,have,มี
อาศัย,live,อยู่
ใช้,use,ใช้
เป็น,is,เป็น
เรียน,learn,เรียน
เป็น,is,เป็น
ตั้ง,set,ตั้ง
อยู่,live,อยู่
เรียน,learn,เรียน
พัก,stay,พัก
เรียก,call,เรียก
อาศัย,live,อยู่
ปฏิบัติการ,operating,ปฏิบัติการ
เปิด,open,เปิด
อยู่,live,อยู่
ใช้,use,ใช้
เรียน,learn,เรียน
พัก,stay,พัก
เหมือน,like,เหมือน
เรียก,call,เรียก
ย่อ,short,ย่อ
เป็น,is,เป็น
รับ,receive,รับ
ใช้,use,ใช้
ศึกษา,study,ศึกษา
ก่อตั้ง,established,ก่อตั้ง
จัด,organized,จัด
เปิด,open,เปิด
ศึกษา,study,ศึกษา
จำกัด,Ltd.,จำกัด
ศึกษา,study,ศึกษา
ศึกษา,study,ศึกษา
ทั่วไป,general,ทั่วไป
มี,have,มี
เรียน,learn,เรียน
ใช้,use,ใช้
สอน,teach,สอน
จัด,organized,จัด
เรียนรู้,learn,เรียน
จัด,organized,จัด
ศึกษา,study,ศึกษา
ต่าง,different,ต่าง
ศึกษา,study,ศึกษา
รับ,receive,รับ
ปริญญา,degree,ปริญญา
ปฏิบัติ,carry out,ปฏิบัติ
ปริญญา,degree,ปริญญา
ออก,leave,ออก
ควบคุม,control,ควบคุม
เนื่อง,continually,เนื่อง
สภา,council,สภา
ทรง,shape,ทรง
ลา,donkey,ลา
เหลือ,left,เหลือ
ครบ,fully,ครบ
ประกอบ,assemble,ประกอบ
ควบคุม,control,ควบคุม
เนื่อง,continually,เนื่อง
มี,have,มี
ทรง,shape,ทรง
ย่อ,short,ย่อ
เป็น,is,เป็น
ก่อตั้ง,established,ก่อตั้ง
ช่วยเหลือ,help,ช่วยเหลือ
เน้น,emphasize,เน้น
ตั้ง,set,ตั้ง
ย่อ,short,ย่อ
เป็น,is,เป็น
จัดตั้ง,establish,จัดตั้ง
มี,have,มี
เป็น,is,เป็น
พระมหากรุณาธิคุณ,His Majesty,พระมหากรุณาธิคุณ
เป็น,is,เป็น
เป็น,is,เป็น
จัด,organized,จัด
ครอบคลุม,comprehensive,ครอบคลุม
พัฒนา,develop,พัฒนา
เป็น,is,เป็น
มี,have,มี
รวม,together,รวม
สะดวก,convenient,สะดวก
จัด,organized,จัด
เขียว,green,เขียว
เข้า,enter,เข้า
ปรากฏ,appear,ปรากฏ
จัด,organized,จัด
เป็น,is,เป็น
ย่อ,short,ย่อ
เป็น,is,เป็น
ตั้ง,set,ตั้ง
ก่อตั้ง,established,ก่อตั้ง
มี,have,มี
ฝึกหัด,practice,ฝึกหัด
ประจำ,regular,ประจำ
เปลี่ยน,change,เปลี่ยน
เป็น,is,เป็น
เป็น,is,เป็น
เปลี่ยน,change,เปลี่ยน
เป็น,is,เป็น
เป็น,is,เป็น
ศึกษา,study,ศึกษา
ยก,lift,ยก
เป็น,is,เป็น
เน้น,emphasize,เน้น
เป็น,is,เป็น
มุ่งเน้น,focus,มุ่งเน้น
ศึกษา,study,ศึกษา
ศึกษา,study,ศึกษา
ย่อ,short,ย่อ
เป็น,is,เป็น
พัฒนา,develop,พัฒนา
ฝึกหัด,practice,ฝึกหัด
ตั้ง,set,ตั้ง
กลาง,center,กลาง
เปลี่ยน,change,เปลี่ยน
เป็น,is,เป็น
รับ,receive,รับ
เป็น,is,เป็น
พร้อม,ready,พร้อม
เป็น,is,เป็น
ประจำ,regular,ประจำ
มี,have,มี
เป็น,is,เป็น
สอน,teach,สอน
สูง,high,สูง
สูง,high,สูง
ใช้,use,ใช้
เกิด,happen,เกิด
รวม,together,รวม
เป็น,is,เป็น
มี,have,มี
เป็น,is,เป็น
เกี่ยว,about,เกี่ยว
จัดตั้ง,establish,จัดตั้ง
เป็น,is,เป็น
เปลี่ยน,change,เปลี่ยน
เป็น,is,เป็น
สอน,teach,สอน
ประกาศ,announce,ประกาศ
สูง,high,สูง
ปฏิบัติการ,operating,ปฏิบัติการ
เป็น,is,เป็น
วิจัย,research,วิจัย
สูง,high,สูง
ใช่,yes,ใช่
มี,have,มี
ศึกษา,study,ศึกษา
แวดล้อม,surrounding,แวดล้อม
มี,have,มี
ประยุกต์,applied,ประยุกต์
ศึกษา,study,ศึกษา
ผลิต,manufacture,ผลิต
สร้าง,build,สร้าง
เป็น,is,เป็น
เป็น,is,เป็น
แวดล้อม,surrounding,แวดล้อม
บริการ,serve,บริการ
สาธารณสุข,public health,สาธารณสุข
ยากไร้,poor,ยากไร้
ประสบ,suffer,ประสบ
รวม,together,รวม
ส่งเสริม,promote,ส่งเสริม
เป็น,is,เป็น
เป็น,is,เป็น
อยู่,live,อยู่
ดูแล,look after,ดูแล
ทำ,do,ทำ
พยาบาล,nurse,พยาบาล
ย่อ,short,ย่อ
เป็น,is,เป็น
ตั้ง,set,ตั้ง
เป็น,is,เป็น
ยก,lift,ยก
เป็น,is,เป็น
ประจำ,regular,ประจำ
เป็น,is,เป็น
จัด,organized,จัด
ครอบคลุม,comprehensive,ครอบคลุม
มี,have,มี
ศึกษา,study,ศึกษา
ศึกษา,study,ศึกษา
เป็น,is,เป็น
มี,have,มี
เป็น,is,เป็น
สูง,high,สูง
เป็น,is,เป็น
มี,have,มี
วิจัย,research,วิจัย
สูง,high,สูง
คือ,is,เป็น
ศึกษา,study,ศึกษา
สูง,high,สูง
พระมหากรุณาธิคุณ,His Majesty,พระมหากรุณาธิคุณ
จัด,organized,จัด
เป็น,is,เป็น
ขยาย,expand,ขยาย
คล้าย,resemble,คล้าย
ก่อตั้ง,established,ก่อตั้ง
เริ่มต้น,start,เริ่มต้น
ขยาย,expand,ขยาย
เป็น,is,เป็น
ศึกษา,study,ศึกษา
มี,have,มี
สอน,teach,สอน
พระราชทาน,bestowed,พระราชทาน
ใหม่,new,ใหม่
ตั้ง,set,ตั้ง
เป็น,is,เป็น
ศึกษา,study,ศึกษา
สูง,high,สูง
ดำเนิน,conduct,ดำเนิน
จริงจัง,serious,จริงจัง
ดำเนิน,conduct,ดำเนิน
ยก,lift,ยก
เป็น,is,เป็น
คือ,is,เป็น
เป็น,is,เป็น
มี,have,มี
โดดเด่น,outstanding,โดดเด่น
ศึกษา,study,ศึกษา
สำคัญ,important,สำคัญ
เป็น,is,เป็น
ศึกษา,study,ศึกษา
สำคัญ,important,สำคัญ
จัดตั้ง,establish,จัดตั้ง
กระจาย,spread,กระจาย
เปิด,open,เปิด
ครอบคลุม,comprehensive,ครอบคลุม
รวม,together,รวม
จัดตั้ง,establish,จัดตั้ง
วิจัย,research,วิจัย
ประยุกต์,applied,ประยุกต์
เป็น,is,เป็น
จบ,finish,จบ
ศึกษา,study,ศึกษา
ศึกษา,study,ศึกษา
นำ,lead,นำ
ปลูกสร้าง,build,ปลูกสร้าง
เมตตา,merciful,เมตตา
พระเดชพระคุณ,milord,พระเดชพระคุณ
ปฏิบัติ,carry out,ปฏิบัติ
เจ้าพระคุณ,benefactor,เจ้าพระคุณ
ปฏิบัติ,carry out,ปฏิบัติ
มี,have,มี
บริจาค,donate,บริจาค
เป็น,is,เป็น
สร้าง,build,สร้าง
ย่อ,short,ย่อ
เดิม,old,เดิม
เป็น,is,เป็น
เน้น,emphasize,เน้น
ตั้ง,set,ตั้ง
ตั้ง,set,ตั้ง
มา,come,มา
เรียน,learn,เรียน
ก่อตั้ง,established,ก่อตั้ง
รวม,together,รวม
เรียน,learn,เรียน
สถาปนา,establish,จัดตั้ง
พร้อม,ready,พร้อม
เปลี่ยน,change,เปลี่ยน
เปลี่ยน,change,เปลี่ยน
แยก,separate,แยก
เป็น,is,เป็น
เป็น,is,เป็น
จัด,organized,จัด
เป็น,is,เป็น
นำ,lead,นำ
จัด,organized,จัด
เป็น,is,เป็น
เป็น,is,เป็น
ย่อ,short,ย่อ
เป็น,is,เป็น
ร่วมมือ,cooperate,ร่วมมือ
ยก,lift,ยก
เป็น,is,เป็น
เป็น,is,เป็น
สถาบันเทคโนโลยีพระจอมเกล้า,King Mongkut's Institute of Technology,สถาบันเทคโนโลยีพระจอมเกล้า
แยก,separate,แยก
มี,have,มี
เป็น,is,เป็น
ยก,lift,ยก
เป็น,is,เป็น
เป็น,is,เป็น
ได้แก่,namely,ได้แก่
ทำ,do,ทำ
ย่อ,short,ย่อ
เป็น,is,เป็น
มี,have,มี
ตั้ง,set,ตั้ง
ก่อตั้ง,established,ก่อตั้ง
พัฒนา,develop,พัฒนา
เป็น,is,เป็น
แยก,separate,แยก
เป็น,is,เป็น
เป็น,is,เป็น
พระราชบัญญัติ,act,พระราชบัญญัติ
ผ่าน,pass,ผ่าน
ประกาศ,announce,ประกาศ
มี,have,มี
ใช้,use,ใช้
เป็น,is,เป็น
แปล,translate,แปล
จัด,organized,จัด
ผลิต,manufacture,ผลิต
พัฒนา,develop,พัฒนา
ประเมิน,estimate,ประเมิน
ศึกษา,study,ศึกษา
เฉพาะ,specifically,เฉพาะ
บริการ,serve,บริการ
ทำนุบำรุง,nourish,ทำนุบำรุง
ประกัน,guarantee,ประกัน
ประเมิน,estimate,ประเมิน
ประกอบ,assemble,ประกอบ
ได้แก่,namely,ได้แก่
รวม,together,รวม
มี,have,มี
จัด,organized,จัด
ครอบคลุม,comprehensive,ครอบคลุม
เป็น,is,เป็น
ตั้ง,set,ตั้ง
เดิม,old,เดิม
ตรา,brand,ตรา
ประกาศ,announce,ประกาศ
ถือ,hold,ถือ
แยก,separate,แยก
เป็น,is,เป็น
เต็ม,full,เต็ม
เป็น,is,เป็น
สอน,teach,สอน
เป็น,is,เป็น
ย่อ,short,ย่อ
เดิม,old,เดิม
เป็น,is,เป็น
ตั้ง,set,ตั้ง
ก่อตั้ง,established,ก่อตั้ง
มี,have,มี
เริ่ม,start,เริ่ม
คือ,is,เป็น
เกื้อการุณย์,supportive,เกื้อการุณย์
ประกอบ,assemble,ประกอบ
รวม,together,รวม
ประกอบ,assemble,ประกอบ
ศึกษา,study,ศึกษา
ฝึกอบรม,training,ฝึกอบรม
ชำนาญ,expert,ชำนาญ
ประกอบ,assemble,ประกอบ
นำ,lead,นำ
นอก,out,นอก
บริการ,serve,บริการ
สอดคล้อง,in line with,สอดคล้อง
ต้องการ,need,ต้องการ
วิจัย,research,วิจัย
เมือง,city,เมือง
ทำนุบำรุง,nourish,ทำนุบำรุง
บริหารจัดการ,manage,บริหาร
มุ่ง,aim,มุ่ง
เป็น,is,เป็น
นำ,lead,นำ
ย่อ,short,ย่อ
เป็น,is,เป็น
ก่อตั้ง,established,ก่อตั้ง
มี,have,มี
สำคัญ,important,สำคัญ
ยก,lift,ยก
เป็น,is,เป็น
ย่อ,short,ย่อ
พัฒนา,develop,พัฒนา
เป็น,is,เป็น
เป็น,is,เป็น
มี,have,มี
ศึกษา,study,ศึกษา
โรง,factory,โรง
บิน,fly,บิน
เรียน,learn,เรียน
ย่อ,short,ย่อ
เป็น,is,เป็น
ก่อตั้ง,established,ก่อตั้ง
เมือง,city,เมือง
ย่อ,short,ย่อ
มี,have,มี
เป็น,is,เป็น
ศึกษา,study,ศึกษา
เป็น,is,เป็น
เป็น,is,เป็น
มี,have,มี
เป็น,is,เป็น
มี,have,มี
ผูกพัน,binding,ผูกพัน
เมือง,city,เมือง
เป็น,is,เป็น
ยิ่ง,more,ยิ่ง
ประสาสน์,know,ประสาสน์
คือ,is,เป็น
คือ,is,เป็น
มี,have,มี
มี,have,มี
เป็น,is,เป็น
เป็น,is,เป็น
ร่วมมือ,cooperate,ร่วมมือ
ร่วมมือ,cooperate,ร่วมมือ
เป็น,is,เป็น
ศึกษา,study,ศึกษา
วิจัย,research,วิจัย
ครอบคลุม,comprehensive,ครอบคลุม
ประกอบ,assemble,ประกอบ
เป็น,is,เป็น
ศึกษา,study,ศึกษา
กลาง,center,กลาง
เป็น,is,เป็น
เป็น,is,เป็น
มี,have,มี
ศึกษา,study,ศึกษา
วิจัย,research,วิจัย
สร้าง,build,สร้าง
รู้,know,รู้
กล่าว,say,กล่าว
บริการ,serve,บริการ
ย่อ,short,ย่อ
เป็น,is,เป็น
เป็น,is,เป็น
ใช้,use,ใช้
พระราชทาน,bestowed,พระราชทาน
ถือ,hold,ถือ
เป็น,is,เป็น
มี,have,มี
ใช้,use,ใช้
เป็น,is,เป็น
เป็น,is,เป็น
ศึกษา,study,ศึกษา
ใช้,use,ใช้
เรียน,learn,เรียน
คือ,is,เป็น
เป็น,is,เป็น
ศึกษา,study,ศึกษา
ศึกษา,study,ศึกษา
เรียน,learn,เรียน
ศึกษา,study,ศึกษา
เรียน,learn,เรียน
เป็น,is,เป็น
ใหญ่,big,ใหญ่
เปิด,open,เปิด
เปิด,open,เปิด
เปิด,open,เปิด
สอน,teach,สอน
ครอบคลุม,comprehensive,ครอบคลุม
เกษตร,agriculture,เกษตร
มี,have,มี
ดูแล,look after,ดูแล
มี,have,มี
ศึกษา,study,ศึกษา
รวม,together,รวม
ทำ,do,ทำ
ปกติ,normal,ปกติ
ย่อ,short,ย่อ
ประจำ,regular,ประจำ
เป็น,is,เป็น
ศึกษา,study,ศึกษา
ศึกษา,study,ศึกษา
เป็น,is,เป็น
ประจำ,regular,ประจำ
มี,have,มี
เป็น,is,เป็น
บริหาร,manage,บริหาร
สังกัด,affiliation,สังกัด
ศึกษา,study,ศึกษา
ก่อตั้ง,established,ก่อตั้ง
จังหวัดเชียงราย,Chiang Rai,จังหวัดเชียงราย
ตรง,straight,ตรง
มี,have,มี
เป็น,is,เป็น
ศึกษา,study,ศึกษา
เป็น,is,เป็น
ศึกษา,study,ศึกษา
เป็น,is,เป็น
เรียน,learn,เรียน
ย่อ,short,ย่อ
เป็น,is,เป็น
เรียน,learn,เรียน
เรียน,learn,เรียน
สอน,teach,สอน
ศึกษา,study,ศึกษา
เป็น,is,เป็น
ศึกษา,study,ศึกษา
ก่อตั้ง,established,ก่อตั้ง
มี,have,มี
ตั้ง,set,ตั้ง
ดำรง,maintain,ดำรง
เป็น,is,เป็น
พระราชทาน,bestowed,พระราชทาน
เรียน,learn,เรียน
มี,have,มี
เรียน,learn,เรียน
เป็น,is,เป็น
เรียน,learn,เรียน
ประจำ,regular,ประจำ
มี,have,มี
เป็น,is,เป็น
เป็น,is,เป็น
เรียน,learn,เรียน
รวม,together,รวม
ศึกษา,study,ศึกษา
เป็น,is,เป็น
พิเศษ,special,พิเศษ
เป็น,is,เป็น
มี,have,มี
เป็น,is,เป็น
บริหาร,manage,บริหาร
ชื่อ,name,ชื่อ
ตั้ง,set,ตั้ง
ก่อตั้ง,established,ก่อตั้ง
ตั้ง,set,ตั้ง
ว่าราชการ,governor,ว่าราชการ
คือ,is,เป็น
คือ,is,เป็น
เห็น,see,เห็น
เดิม,old,เดิม
ติด,stuck,ติด
ก่อสร้าง,construct,ก่อสร้าง
ย่อ,short,ย่อ
เป็น,is,เป็น
เรียน,learn,เรียน
ประจำ,regular,ประจำ
เป็น,is,เป็น
เรียน,learn,เรียน
พิเศษ,special,พิเศษ
สอน,teach,สอน
ศึกษา,study,ศึกษา
ตั้ง,set,ตั้ง
มี,have,มี
เป็น,is,เป็น
เรียน,learn,เรียน
ประจำ,regular,ประจำ
คู่,pair,คู่
เรียน,learn,เรียน
ศึกษา,study,ศึกษา
เป็น,is,เป็น
เรียน,learn,เรียน
ใหญ่,big,ใหญ่
อยู่,live,อยู่
ตำบลในเมือง,Nai Mueang,ตำบลในเมือง
เรียน,learn,เรียน
มี,have,มี
เรียน,learn,เรียน
เรียน,learn,เรียน
มี,have,มี
รวม,together,รวม
เป็น,is,เป็น
เรียน,learn,เรียน
สังกัด,affiliation,สังกัด
อยู่,live,อยู่
ดูแล,look after,ดูแล
ก่อตั้ง,established,ก่อตั้ง
เป็น,is,เป็น
ฝึกสอน,coach,ฝึกสอน
จัด,organized,จัด
มี,have,มี
ท่าน,sir,ท่าน
ตั้ง,set,ตั้ง
ตั้ง,set,ตั้ง
มี,have,มี
เป็น,is,เป็น
ตั้ง,set,ตั้ง
ก่อตั้ง,established,ก่อตั้ง
ฝึกหัด,practice,ฝึกหัด
ศึกษา,study,ศึกษา
เป็น,is,เป็น
ย่อ,short,ย่อ
เรียก,call,เรียก
เป็น,is,เป็น
ก่อตั้ง,established,ก่อตั้ง
ฝึกหัด,practice,ฝึกหัด
ตั้ง,set,ตั้ง
ครอบคลุม,comprehensive,ครอบคลุม
ประกอบ,assemble,ประกอบ
เป็น,is,เป็น
เป็น,is,เป็น
ย่อ,short,ย่อ
เป็น,is,เป็น
จัด,organized,จัด
ตั้ง,set,ตั้ง
สอน,teach,สอน
เป็น,is,เป็น
ศึกษา,study,ศึกษา
ฝึกหัด,practice,ฝึกหัด
ย่อ,short,ย่อ
เป็น,is,เป็น
ตั้ง,set,ตั้ง
เริ่ม,start,เริ่ม
ตั้ง,set,ตั้ง
มี,have,มี
เปลี่ยนแปลง,change,เปลี่ยนแปลง
เป็น,is,เป็น
มี,have,มี
ผลิต,manufacture,ผลิต
ศึกษา,study,ศึกษา
ตั้ง,set,ตั้ง
เป็น,is,เป็น
บริจาค,donate,บริจาค
รับ,receive,รับ
เป็น,is,เป็น
คือ,is,เป็น
ได้แก่,namely,ได้แก่
สูง,high,สูง
ย่อ,short,ย่อ
เป็น,is,เป็น
พัฒนา,develop,พัฒนา
สถาปนา,establish,จัดตั้ง
ตั้ง,set,ตั้ง
ใกล้,near,ใกล้
สอน,teach,สอน
จัดตั้ง,establish,จัดตั้ง
ต้องการ,need,ต้องการ
กระจาย,spread,กระจาย
ศึกษา,study,ศึกษา
พร้อม,ready,พร้อม
รวม,together,รวม
เป็น,is,เป็น
ศึกษา,study,ศึกษา
รับ,receive,รับ
แทน,instead,แทน
ประจำ,regular,ประจำ
เป็น,is,เป็น
สังกัด,affiliation,สังกัด
ตั้ง,set,ตั้ง
ห่าง,far,ห่าง
ไร่,farm,ไร่
ติด,stuck,ติด
ติด,stuck,ติด
มี,have,มี
เป็น,is,เป็น
ตั้ง,set,ตั้ง
มี,have,มี
เดิม,old,เดิม
ก่อตั้ง,established,ก่อตั้ง
ตั้ง,set,ตั้ง
